address_id,building_number,street,town,postcode,address_key
1,12,Oak Street,Leeds,LS1 1AA,12_OAK_STREET_LEEDS_LS11AA
2,14,Oak Street,Leeds,LS1 1AA,14_OAK_STREET_LEEDS_LS11AA
3,16,Oak Street,Leeds,LS1 1AA,16_OAK_STREET_LEEDS_LS11AA
4,22,Pine Road,Leeds,LS2 2BB,22_PINE_ROAD_LEEDS_LS22BB
5,24,Pine Road,Leeds,LS2 2BB,24_PINE_ROAD_LEEDS_LS22BB
6,7,Market Lane,Manchester,M1 3CC,7_MARKET_LANE_MANCHESTER_M13CC
7,9,Market Lane,Manchester,M1 3CC,9_MARKET_LANE_MANCHESTER_M13CC
8,11,Market Lane,Manchester,M1 3CC,11_MARKET_LANE_MANCHESTER_M13CC
9,31,River View,Bristol,BS1 4DD,31_RIVER_VIEW_BRISTOL_BS14DD
10,31,River View,Bristol,BS1 4DD,31_RIVER_VIEW_BRISTOL_BS14DD
11,33,River View,Bristol,BS1 4DD,33_RIVER_VIEW_BRISTOL_BS14DD
12,18,King Street,Liverpool,L1 6AA,18_KING_STREET_LIVERPOOL_L16AA
13,20,King Street,Liverpool,L1 6AA,20_KING_STREET_LIVERPOOL_L16AA
14,45,Maple Avenue,Birmingham,B1 2TT,45_MAPLE_AVENUE_BIRMINGHAM_B12TT
15,47,Maple Avenue,Birmingham,B1 2TT,47_MAPLE_AVENUE_BIRMINGHAM_B12TT
16,49,Maple Avenue,Birmingham,B1 2TT,49_MAPLE_AVENUE_BIRMINGHAM_B12TT
17,6,Ash Grove,Sheffield,S1 4AB,6_ASH_GROVE_SHEFFIELD_S14AB
18,8,Ash Grove,Sheffield,S1 4AB,8_ASH_GROVE_SHEFFIELD_S14AB
19,10,Ash Grove,Sheffield,S1 4AB,10_ASH_GROVE_SHEFFIELD_S14AB
20,3,Station Court,Leeds,LS3 3DD,3_STATION_COURT_LEEDS_LS33DD
21,18,Oak Street,Leeds,LS1 1AA,18_OAK_STREET_LEEDS_LS11AA
22,145,Maple Avenue,Birmingham,B1 2TT,145_MAPLE_AVENUE_BIRMINGHAM_B12TT
23,13,Ash Grove,Sheffield,S1 4AB,13_ASH_GROVE_SHEFFIELD_S14AB
24,5,Station Court,Leeds,LS3 3DD,5_STATION_COURT_LEEDS_LS33DD
25,2,Station Court,Leeds,LS3 3DD,2_STATION_COURT_LEEDS_LS33DD
26,102,Station Court,Leeds,LS3 3DD,102_STATION_COURT_LEEDS_LS33DD
27,22,King Street,Liverpool,L1 6AA,22_KING_STREET_LIVERPOOL_L16AA
28,2,Oak Street,Leeds,LS1 1AA,2_OAK_STREET_LEEDS_LS11AA
29,3,Market Lane,Manchester,M1 3CC,3_MARKET_LANE_MANCHESTER_M13CC
30,4,River View,Bristol,BS1 4DD,4_RIVER_VIEW_BRISTOL_BS14DD
31,2,King Street,Liverpool,L1 6AA,2_KING_STREET_LIVERPOOL_L16AA
32,3,Maple Avenue,Birmingham,B1 2TT,3_MAPLE_AVENUE_BIRMINGHAM_B12TT
33,4,Ash Grove,Sheffield,S1 4AB,4_ASH_GROVE_SHEFFIELD_S14AB
34,4,Pine Road,Leeds,LS1 1AA,4_PINE_ROAD_LEEDS_LS11AA
35,5,Canal Street,Manchester,M1 3CC,5_CANAL_STREET_MANCHESTER_M13CC
36,6,Harbour Road,Bristol,BS1 4DD,6_HARBOUR_ROAD_BRISTOL_BS14DD
37,4,Mersey Way,Liverpool,L1 6AA,4_MERSEY_WAY_LIVERPOOL_L16AA
38,5,Edgbaston Road,Birmingham,B1 2TT,5_EDGBASTON_ROAD_BIRMINGHAM_B12TT
39,6,Steel Road,Sheffield,S1 4AB,6_STEEL_ROAD_SHEFFIELD_S14AB
40,6,Station Court,Leeds,LS1 1AA,6_STATION_COURT_LEEDS_LS11AA
41,7,Albert Grove,Manchester,M1 3CC,7_ALBERT_GROVE_MANCHESTER_M13CC
42,8,Clifton Park,Bristol,BS1 4DD,8_CLIFTON_PARK_BRISTOL_BS14DD
43,6,Sefton Road,Liverpool,L1 6AA,6_SEFTON_ROAD_LIVERPOOL_L16AA
